
_Spell 1
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x010000'}
,{x:11, y:3, color:'0xF38D8E'}
,{x:11, y:4, color:'0xF38D8E'}
,{x:11, y:5, color:'0x2E1215'}
,{x:11, y:6, color:'0xF87A7A'}
,{x:11, y:7, color:'0xF87A7A'}
,{x:11, y:8, color:'0x6E3435'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x010000'}
,{x:11, y:12, color:'0xFEFEFE'}
,{x:11, y:13, color:'0x010000'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x6E3435'}
,{x:11, y:16, color:'0xF87A7A'}
,{x:11, y:17, color:'0xF87A7A'}
,{x:11, y:18, color:'0x2E1215'}
,{x:11, y:19, color:'0xF38D8E'}
,{x:11, y:20, color:'0xF38D8E'}
,{x:11, y:21, color:'0x010000'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x010000'}
,{x:3, y:11, color:'0xF38D8E'}
,{x:4, y:11, color:'0xF38D8E'}
,{x:5, y:11, color:'0x2E1215'}
,{x:6, y:11, color:'0xF87A7A'}
,{x:7, y:11, color:'0x6E3435'}
,{x:8, y:11, color:'0x010000'}
,{x:9, y:11, color:'0x010000'}
,{x:10, y:11, color:'0xFEFEFE'}
,{x:11, y:11, color:'0x010000'}
,{x:12, y:11, color:'0x010000'}
,{x:13, y:11, color:'0xFEFEFE'}
,{x:14, y:11, color:'0x010000'}
,{x:15, y:11, color:'0x010000'}
,{x:16, y:11, color:'0x6E3435'}
,{x:17, y:11, color:'0xF87A7A'}
,{x:18, y:11, color:'0x2E1215'}
,{x:19, y:11, color:'0xF38D8E'}
,{x:20, y:11, color:'0xF38D8E'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 2
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x0B0B0C'}
,{x:11, y:8, color:'0x0B0B0C'}
,{x:11, y:9, color:'0x131312'}
,{x:11, y:10, color:'0x131312'}
,{x:11, y:11, color:'0x131312'}
,{x:11, y:12, color:'0x0B0B0C'}
,{x:11, y:13, color:'0x0B0B0C'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
